# gunzip -c ./exp/mono_bg/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang_test_bg 
# Started at Fri May 19 00:24:58 EEST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.599848139711465% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 27.107061503416855% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 69.4% of phone occurrences, with duration (median, mean, 95-percentile) is (96,95.7,141) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, hh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, jh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, ng_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,22) frames.
Overall, sh_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,17) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
Overall, th_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,22) frames.
The optional-silence phone sil occupies 11.9% of frames overall 
Limiting the stats to the 65.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 9.6% of frames.
Assuming 100 frames per second, the alignments represent 1.7 hours of data, or 1.5 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 3.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,23.3,63)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri May 19 00:24:58 EEST 2023, elapsed time 0 seconds
